maps/de_sanctum.txt CRC:008793f403 size:60
particles/volcano_eruption/volcano_idle_sparks_01.vpcf_c CRC:0071090881 size:4043
particles/weapons/cs_weapon_fx/confetti_a_omni.vpcf_c CRC:007216f285 size:2859
particles/weapons/cs_weapon_fx/confetti_b_omni.vpcf_c CRC:0071b39323 size:2870
particles/weapons/cs_weapon_fx/confetti_balloons.vpcf_c CRC:000c8fb8c9 size:2488
particles/weapons/cs_weapon_fx/confetti_c_omni.vpcf_c CRC:00d9affae0 size:2882
particles/weapons/cs_weapon_fx/confettib_a_omni.vpcf_c CRC:003d932224 size:3032
particles/weapons/cs_weapon_fx/confettib_b_omni.vpcf_c CRC:001d2d985c size:3014
particles/weapons/cs_weapon_fx/confettib_c_omni.vpcf_c CRC:0086e1e139 size:3028
particles/weapons/cs_weapon_fx/mvp_tracers_bg.vpcf_c CRC:00bd05eb64 size:3821
particles/weapons/cs_weapon_fx/weapon_confetti_balloons.vpcf_c CRC:0097b86a4e size:1576
particles/weapons/cs_weapon_fx/weapon_confetti_omni.vpcf_c CRC:00a21e103b size:2013
particles/weapons/cs_weapon_fx/weapon_confetti_omni_cheap.vpcf_c CRC:002d62b8f2 size:1747
particles/weapons/cs_weapon_fx/weapon_decoy_ground_effect.vpcf_c CRC:0070d11e26 size:1985
particles/weapons/cs_weapon_fx/weapon_decoy_ground_effect_shot.vpcf_c CRC:009959f632 size:1688
particles/weapons/cs_weapon_fx/weapon_decoy_ground_embers_01.vpcf_c CRC:00edeec3ab size:2832
particles/weapons/cs_weapon_fx/weapon_decoy_ground_low_02.vpcf_c CRC:007087d6a8 size:2742
particles/weapons/cs_weapon_fx/weapon_decoy_ground_low_03.vpcf_c CRC:0048a0bc98 size:2846
particles/weapons/cs_weapon_fx/weapon_decoy_ground_low_04.vpcf_c CRC:00e6955e45 size:2497
particles/weapons/cs_weapon_fx/weapon_decoy_ground_primary_01.vpcf_c CRC:000eb88bcb size:2939
particles/weapons/cs_weapon_fx/weapon_decoy_ground_smoke_01.vpcf_c CRC:005c5cc30d size:3153
particles/weapons/cs_weapon_fx/weapon_incend_core_sparks.vpcf_c CRC:008ac6e919 size:3867
particles/weapons/cs_weapon_fx/weapon_incend_held.vpcf_c CRC:0052c7821a size:5270
particles/weapons/cs_weapon_fx/weapon_incend_held_fps.vpcf_c CRC:008daf7c4a size:2964
particles/weapons/cs_weapon_fx/weapon_incend_thrown.vpcf_c CRC:003b7f88ec size:5744
particles/weapons/cs_weapon_fx/weapon_molotov_fp_fire_blue.vpcf_c CRC:003c378d30 size:5066
particles/weapons/cs_weapon_fx/weapon_molotov_held.vpcf_c CRC:001bfe6dcc size:6548
particles/weapons/cs_weapon_fx/weapon_molotov_held_fps.vpcf_c CRC:0011da76ec size:1882
particles/weapons/cs_weapon_fx/weapon_molotov_thrown.vpcf_c CRC:002819e490 size:3025
particles/weapons/cs_weapon_fx/weapon_molotov_thrown_child1.vpcf_c CRC:007dbaa492 size:2905
particles/weapons/cs_weapon_fx/weapon_molotov_thrown_child3.vpcf_c CRC:00165c26d4 size:2830
particles/weapons/cs_weapon_fx/weapon_molotov_thrown_glow.vpcf_c CRC:0071b96882 size:2685
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_huntingrifle_glow.vpcf_c CRC:00addbb03c size:3525
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_huntingrifle_main_fallback.vpcf_c CRC:0027f0a332 size:2996
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_sparks2.vpcf_c CRC:006696fd41 size:2926
particles/weapons/cs_weapon_fx/weapon_muzzle_flash_sparks4.vpcf_c CRC:00049feae5 size:2756
particles/weapons/cs_weapon_fx/weapon_shell_casing_45acp.vpcf_c CRC:0035951e7a size:4319
particles/weapons/cs_weapon_fx/weapon_shell_casing_57.vpcf_c CRC:003ae9a3b7 size:4330
particles/weapons/cs_weapon_fx/weapon_shell_casing_9mm.vpcf_c CRC:00562bb87e size:4376
particles/weapons/cs_weapon_fx/weapon_shell_casing_awp.vpcf_c CRC:00bc11b053 size:4319
particles/weapons/cs_weapon_fx/weapon_shell_casing_deagle.vpcf_c CRC:00ad70eeaa size:4367
particles/weapons/cs_weapon_fx/weapon_shell_casing_rifle.vpcf_c CRC:00a283a627 size:4313
particles/weapons/cs_weapon_fx/weapon_shell_casing_shotgun.vpcf_c CRC:00a2a1e777 size:4309
particles/weapons/cs_weapon_fx/weapon_shell_casing_shotgun_mag7.vpcf_c CRC:001b7a587c size:4312
particles/weapons/cs_weapon_fx/weapon_shell_casing_shotgun_nova.vpcf_c CRC:004dfa00be size:4303
particles/weapons/cs_weapon_fx/weapon_taser_flash_impact.vpcf_c CRC:00db2f7854 size:2249
particles/weapons/cs_weapon_fx/weapon_taser_glow.vpcf_c CRC:00d576d77c size:2334
particles/weapons/cs_weapon_fx/weapon_taser_glow_impact.vpcf_c CRC:0021584f81 size:4130
particles/weapons/cs_weapon_fx/weapon_taser_sparks_impact.vpcf_c CRC:005312b714 size:2613
particles/weapons/cs_weapon_fx/weapon_tracers_assrifle.vpcf_c CRC:002c51354f size:4994
particles/weapons/cs_weapon_fx/weapon_tracers_assrifle_aug.vpcf_c CRC:00793886e0 size:5465
particles/weapons/cs_weapon_fx/weapon_tracers_mach.vpcf_c CRC:004ea0ab8d size:5590
particles/weapons/cs_weapon_fx/weapon_tracers_pistol.vpcf_c CRC:00796014fb size:4652
particles/weapons/cs_weapon_fx/weapon_tracers_rifle.vpcf_c CRC:00f45dadb8 size:5326
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_scar.vpcf_c CRC:008a5075b1 size:5058
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_ssg.vpcf_c CRC:0007764fa8 size:5227
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_wisp.vpcf_c CRC:00814daa92 size:8147
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_wisp_scar.vpcf_c CRC:00f6f89abf size:8199
particles/weapons/cs_weapon_fx/weapon_tracers_rifle_wisp_ssg.vpcf_c CRC:00646656ea size:7835
particles/weapons/cs_weapon_fx/weapon_tracers_shot.vpcf_c CRC:00fc6dba9a size:4729
particles/weapons/cs_weapon_fx/weapon_tracers_smg.vpcf_c CRC:001f3b2fb4 size:5483
particles/weapons/cs_weapon_fx/weapon_tracers_taser.vpcf_c CRC:003fca778a size:1907
particles/weapons/cs_weapon_fx/weapon_tracers_taser_fallback.vpcf_c CRC:00957bda4b size:1886
particles/weapons/cs_weapon_fx/weapon_tracers_taser_fallback2.vpcf_c CRC:00df8cb762 size:1669
particles/weapons/cs_weapon_fx/weapon_tracers_taser_wire1a.vpcf_c CRC:00130ac0fa size:3764
particles/weapons/cs_weapon_fx/weapon_tracers_taser_wire1b.vpcf_c CRC:00d9674ce0 size:2658
particles/weapons/cs_weapon_fx/weapon_tracers_taser_wire2.vpcf_c CRC:00f7b20dfc size:4021
particles/weapons/cs_weapon_fx/weapon_wallbang_risidual_tracers.vpcf_c CRC:00141f6023 size:4504
postprocess/basic_linear_post.vpost_c CRC:00af507758 size:133517
postprocess/de_sanctum.vpost_c CRC:00e1bf50d4 size:104751
resource/overviews/de_sanctum.txt CRC:0094f7c2aa size:197
scripts/bomb_trigger.vjs_c CRC:00628883c9 size:3777
scripts/volvano_fade.vjs_c CRC:00f6a2fdd1 size:2586
soundevents/soundevents_addon.vsndevts_c CRC:007625a2e2 size:8241
sounds/ambience/inside_temple4.vsnd_c CRC:00c6894a68 size:2704681
sounds/ambience/inside_temple5.vsnd_c CRC:00f6cc3cad size:2311464
sounds/ambience/parrot1.vsnd_c CRC:006f1f31e6 size:118515
sounds/ambience/parrot2.vsnd_c CRC:00b84c94e4 size:131019
sounds/ambience/parrot3.vsnd_c CRC:008443071f size:126331
sounds/ambience/tent_wind2.vsnd_c CRC:007dcf7120 size:865559
sounds/ambience/tent_wind3.vsnd_c CRC:00f1ca6df5 size:720155
sounds/ambience/tent_wind4.vsnd_c CRC:0044a35021 size:646425
sounds/ambience/touching_the_water1.vsnd_c CRC:007b4a745a size:467958
sounds/ambience/touching_the_water2.vsnd_c CRC:0074de3fc3 size:464193
sounds/ambience/water_nature.vsnd_c CRC:005b62ac05 size:2526484
sounds/ambience/wind1.vsnd_c CRC:0023592157 size:4949274
sounds/ambience/wind2.vsnd_c CRC:00f73c7c8a size:4195609
sounds/ambience/wind3.vsnd_c CRC:00167e4f00 size:2725863
sounds/ambience/wind4.vsnd_c CRC:00d43321b8 size:2485017
sounds/ambience/wind5.vsnd_c CRC:0056bfa997 size:2491673
sounds/ambience/wind6.vsnd_c CRC:005d9e0f39 size:3573018
sounds/ambience/wind7.vsnd_c CRC:0007a13b59 size:2589978
sounds/bird_01.vsnd_c CRC:003447de5c size:354947
sounds/bird_02.vsnd_c CRC:007995ca4a size:289800
sounds/bird_03.vsnd_c CRC:00a8a1462a size:211621
sounds/bird_04.vsnd_c CRC:0038c080a8 size:91602
sounds/bird_05.vsnd_c CRC:00a7d28866 size:110418
sounds/bird_06.vsnd_c CRC:009a8d670e size:110418
sounds/explosion_snd.vsnd_c CRC:00ae14cdd9 size:483591
sounds/fiery_eruption.vsnd_c CRC:009d89a175 size:226127
sounds/interior_01.vsnd_c CRC:0009713e35 size:1622103
sounds/seismic_discharge.vsnd_c CRC:004c5ed1f7 size:34717
sounds/trembling_low_frequency_rumble.vsnd_c CRC:000573a840 size:4691486
sounds/tspawn_music_cco.vsnd_c CRC:008048d6d7 size:30801157
sounds/vent_01.vsnd_c CRC:005bef75ef size:1312024
sounds/volcano_eruption_core_explode.vsnd_c CRC:0075be3663 size:182676
sounds/volcano_eruption_idle.vsnd_c CRC:009960350c size:4885779
sounds/volcano_eruption_lava_flow_idle.vsnd_c CRC:00e071c7be size:7058708
